question,label,tag
melayani konsultasi kesehatan mental gak ya di puskesmas,layanan,konseling
saya mau konsul sama psikolog tentang mental health,layanan,konseling
ada praktek psikolog gak di puskesmas,layanan,konseling
klo konsul tentang mental health di puskesmas gitu apa bisa,layanan,konseling
mau konsul sama ahli jiwa di puskesmas ada?,layanan,konseling
mau konsultasi dengan psikolog apa bisa,layanan,konseling
ada psikolog tidak ya di puskesmas saya mau konsultasi,layanan,konseling
konseling di puskesmas keputih bisa,layanan,konseling
di puskesmas bisa konsul sama psikolog gitu gak?,layanan,konseling
apa ada psikolog di puskesmas keputih,layanan,konseling
ke psikolog bisa pake bpjs gak ya?,asuransi,konseling bpjs
biaya ke psikolog bisa dicover bpjs tidak?,asuransi,konseling bpjs
pakai BPJS buat ke psikolog gitu bisa gak ya,asuransi,konseling bpjs
konsultasi mental health ke psikolog boleh pakai bpjs,asuransi,konseling bpjs
mau konsultasi dengan psikolog pakai bpjs,asuransi,konseling bpjs
menerima konsultasi psikologi pasien BPJS ngga?,asuransi,konseling bpjs
saya mau ketemu psikolog pembayarannya bisa dicover bpjs apa tidak?,asuransi,konseling bpjs
ke psikolog pakai bpjs bisa kan?,asuransi,konseling bpjs
melayani konseling ke psikolog pakai bpjs?,asuransi,konseling bpjs
saya mau konsul ke psikolog bisa pakai bpjs?,asuransi,konseling bpjs
bpjs saya bukan puskesmas keputih apa tetep bisa dipakai buat konsul ke psikolog,asuransi,konseling bpjs
kalau Cuma mau konsul sama psikolog gitu boleh pakai bpjs?,asuransi,konseling bpjs
apa bisa pakai bpjs untuk konsultasi dengan psikolog?,asuransi,konseling bpjs
konsultasi buat kesehatan mental bayar berapa,biaya,tarif konseling
konsul sama psikolog bayarnya berapa,biaya,tarif konseling
konsultasi sama ahli jiwa di puskesmas bayarnya kisaran berapa,biaya,tarif konseling
sekali konsul kena tarif berapa ya di ahli jiwa,biaya,tarif konseling
konsultasi sama psikolog tarifnya berapa sekali pertemuan,biaya,tarif konseling
sekali pertemuan sama psikolog bayarnya berapa,biaya,tarif konseling
mau konsultasi kesehatan mental sama psikolog harus bayar berapa,biaya,tarif konseling
konsul sama psikolog tarifnya berapa di puskesmas,biaya,tarif konseling
konsultasi mental health bayarnya berapa sekali pertemuan,biaya,tarif konseling
boleh minta info tarif konsultasi psikologi,biaya,tarif konseling
tarif konsultasi jiwa berapa ya,biaya,tarif konseling
jadwal posyandu setiap hari apa?,layanan,posyandu
jadwal posyandu balita kapan?,layanan,posyandu
posyandu tiap hari apa,layanan,posyandu
posyandu di medokan semampir kapan?,layanan,posyandu
jadwal posyandu berubah ubah yaa?,layanan,posyandu
imunisasi balita kapan?,layanan,posyandu
posyandu buat balita setiap hari apa ya,layanan,posyandu
posyandu dari puskesmas itu jadwalnya kapan aja ya,layanan,posyandu
posyandu kapan,layanan,posyandu
melayani posyandu tiap hari apa,layanan,posyandu
posyandu yang rutin tiap bulan gitu jadwalnya tiap tanggal berapa?,layanan,posyandu
posyandu jadwalnya tidak pasti apa gimana?,layanan,posyandu
posyandu setiap tanggal berapa?,layanan,posyandu
posyandu bulan ini kapan diadakan?,layanan,posyandu
bisa pesan nomor antrian?,layanan,antrian
bisa minta nomor buat melakukan pemeriksaan di poli anak,layanan,antrian
bisa ambil nomor antrian disini?,layanan,antrian
cara ambil antrian gimana,layanan,antrian
buat daftar antrian caranya gimana,layanan,antrian
daftar antri apa harus langsung ke puskesmas,layanan,antrian
ambil nomor antrian caranya gmna?,layanan,antrian
apa bisa pesen nomor antrian disini?,layanan,antrian
cara daftar nomor antrian bagaimana,layanan,antrian
ambil nomor antrian bisa datang langsung ke puskesmas apa tidak,layanan,antrian
ambil antrian apa Cuma bisa lewat ehealth?,layanan,antrian
mau berobat langsung ke puskesmas bisa kan ya gak harus lewat ehealth,layanan,antrian
antrian bisa lewat loket langsung kan,layanan,antrian
cara rujukan,layanan,rujukan
bisa gak minta rujukan ke rs dari puskesmas,layanan,rujukan
bisa minta rujukan,layanan,rujukan
kalo mau minta rujukan prosedurnya gimana,layanan,rujukan
mau minta rujukan ke rs bisa?,layanan,rujukan
mau ajukan rujukan gimana caranya,layanan,rujukan
saya mau minta rujukan buat ke rs bisa,layanan,rujukan
minta rujukan dari puskesmas bagaimana caranya,layanan,rujukan
bisa minta rujukan dari puskesmas,layanan,rujukan
prosedur rujukan bagaimana,layanan,rujukan
mau minta rujukan,layanan,rujukan
bisa melakukan rujukan pasien,layanan,rujukan
pasien bisa dirujuk dari puskesmas?,layanan,rujukan
boleh minta rujukan dari puskesmas keputih,layanan,rujukan
layanan di poli umum apa saja,layanan,poli umum
mau medical checkup gitu bisa kan di puskesmas,layanan,poli umum
di poli umum puskesmas keputih melayani apa aja,layanan,poli umum
rawat luka gitu bisa di dokter umum,layanan,poli umum
mau peraawatan luka ringan bisa?,layanan,poli umum
pemeriksaan di poli umum melayani apa aja,layanan,poli umum
bisa screening kesehatan jamaah haji?,layanan,poli umum
rawat luka ke puskesmas bisa?,layanan,poli umum
poli umum melayani apa saja?,layanan,poli umum
bisa tindakan bedah gak di puskesmas?,layanan,poli umum
mau konsultasi ke dokter umum bisa?,layanan,poli umum
melayani perawatan luka habis kecelakaan gitu gak,layanan,poli umum
bisa menangani luka bakar?,layanan,poli umum
pembayaran di puskesmas keputih bisa qris ato harus cash?,biaya,pembayaran
bayar di puskesmas bisa cashless gak,biaya,pembayaran
pembayaran bisa qris kah?,biaya,pembayaran
bayarnya apa harus cash,biaya,pembayaran
apa di puskesmas keputih Cuma menerima pembayaran cash,biaya,pembayaran
bayar berobat di puskesmas pakai qris bisa tidak ya?,biaya,pembayaran
bayar berobat harus cash ya?,biaya,pembayaran
terima pembayaran cashless gak,biaya,pembayaran
Cuma menerima pembayaran tunai?,biaya,pembayaran
bisa cashless?,biaya,pembayaran
bayar pakai qris bisa gak?,biaya,pembayaran
harus cash ya di puskesmas,biaya,pembayaran
terima pembayaran qris apa tidak,biaya,pembayaran
harus pembayaran tunai kalau berobat ke puskesmas?,biaya,pembayaran
boleh pakai qris gak buat bayar?,biaya,pembayaran
gak bisa bayar pakai qris?,biaya,pembayaran
harus uang tunai ya pembayarannya?,biaya,pembayaran
berapa tarif periksa/konsultasi,biaya,tarif
tarif pemeriksaan pasien non-bpjs berapa,biaya,tarif
tarif pengobatan untuk pasien umum berapa,biaya,tarif
periksa gak pakai bpjs bayar brp ya,biaya,tarif
biaya pengobatan buat pasien berapa?,biaya,tarif
biaya pemeriksaan untuk pasien non-bpjs berapa?,biaya,tarif
biasanya pemeriksaan biasa gitu bayarnya berapa?,biaya,tarif
kalau gak pakai bpjs bayar berapa?,biaya,tarif
pemeriksaan di dokter umum gitu tarifnya berapa?,biaya,tarif
periksa biasa gitu kisaran berapa bayarnya,biaya,tarif
pasien non-bpjs kena berapa kalo mau konsul sama dokter?,biaya,tarif
tarif buat pasien umum berapa,biaya,tarif
kalo periksa ke puskesmas pake bpjs itu beneran full gratis kan?,asuransi,bpjs
pakai bpjs buat berobat bisa?,asuransi,bpjs
BPJS kalau luar kota bisa dipakai di puskesmas keputih?,asuransi,bpjs
faskes 1 bukan puskesmas keputih tetep bisa dipakai gak?,asuransi,bpjs
apa bisa berobat pakai BPJS di puskesmas?,asuransi,bpjs
periksa pakai bpjs faskes tingkat 1 harus puskesmas keputih?,asuransi,bpjs
kalau faskes 1 bpjs saya bukan puskesmas keputih masih bisa dipakai disana?,asuransi,bpjs
apa boleh bpjs bukan puskesmas keputih,asuransi,bpjs
bpjs saya faskes nya luar kota berati tidak bisa dipakai disini ya?,asuransi,bpjs
Pakai bpjs bisa?,asuransi,bpjs
Kalau mau pakai bpjs harus faskes tingkat 1nya keputih?,asuransi,bpjs
Melayani pasien bpjs kan?,asuransi,bpjs
bpjs saya faskesnya bukan puskesmas keputih tetap bisa dipakai apa tidak?,asuransi,bpjs
Mau nanya kalo ngurus surat keterangan sehat di puskesmas kita harus bawa apa aja ya?,layanan,surat sehat
Bisa minta surat sehat dari dokter,layanan,surat sehat
Mau minta surat sehat buat lamar pekerjaan bagaimana caranya?,layanan,surat sehat
Bisa minta surat keterangan sehat dari dokter?,layanan,surat sehat
Minta surat sehat gimana caranya?,layanan,surat sehat
minta surat sehat buat persyaratan magang bisa?,layanan,surat sehat
cara minta surat sehat gimana?,layanan,surat sehat
di puskesmas bisa minta surat keterangan bebas narkoba,layanan,surat sehat
di puskesmas bisa minta surat keterangan sehat,layanan,surat sehat
klo mau minta surat sehat bagaimana?,layanan,surat sehat
butuh surat sehat mintanya kemana ya?,layanan,surat sehat
minta suket sehat bisa kan ya?,layanan,surat sehat
kalo mau minta surat sehat dari dokter bayar berapa,biaya,tarif surat
minta surat keterangan sehat gitu bayar gak,biaya,tarif surat
buat bikin surat sehat ada tarifnya gak? Berapa?,biaya,tarif surat
minta suket sehat dari puskesmas bayar berapa,biaya,tarif surat
kalau minta surat keterangan sehat ada biayanya gak,biaya,tarif surat
minta surat sehat bisa gratis gak,biaya,tarif surat
butuh surat sehat bisa kan? Biayanya berapa?,biaya,tarif surat
tarif pembuatan surat sehat ,biaya,tarif surat
biaya minta surat keterangan sehat dari dokter,biaya,tarif surat
pembuatan surat sehat ada feenya?,biaya,tarif surat
pembuatan surat sehat biayanya berapa,biaya,tarif surat
kalau seumpama mau cek mata minus di puskesmas bisa ga si,layanan,mata
"periksa mata di puskesmas bisa kan yaa, caranya gimana ya?",layanan,mata
ada layanan buat periksa mata gak di puskesmas,layanan,mata
cek mata di puskesmas bisa tidak,layanan,mata
apa bisa cek mata minus gitu di puskesmas,layanan,mata
bisa periksa mata di puskesmas keputih tidak,layanan,mata
di puskesmas ada seperti optik gitu gak,layanan,mata
bisa periksa mata gak di puskesmas?,layanan,mata
melayani pemeriksaan mata min gitu gak,layanan,mata
cek kesehatan mata bisa gak,layanan,mata
ada dokter spesialis mata tidak ya di puskesmas?,layanan,mata
periksa mata di puskesmas keputih bisa?,layanan,mata
apa tidak ada dokter mata di puskesmas keputih?,layanan,mata
di puskesmas ada poli yang buat nanya permasalahan kulit wajah gitu ga sih?,layanan,spkk
Apakah ada SpKK di Puskesmas Keputih,layanan,spkk
ada spesialis kulit apa tidak di puskesmas,layanan,spkk
bisa konsultasi ke dokter kulit ga di puskesmas,layanan,spkk
ada spkk di puskesmas keputih?,layanan,spkk
mau konsultasi kulit ke spkk bisa ke puskesmas keputih?,layanan,spkk
ada praktek dokter kulit?,layanan,spkk
bisa konsultasi masalah kulit wajah di puskesmas?,layanan,spkk
ada spkk gak di puskesmas?,layanan,spkk
konsul sama dokter kulit bisa gak ya?,layanan,spkk
gak ada dokter kulit ya d puskesmas?,layanan,spkk
apa tidak ada spkk di puskesmas keputih?,layanan,spkk
konsul sama dokter spkk ada gak di puskesmas,layanan,spkk
"saya ada masalah kulit gitu, di puskesmas ada spkk gak",layanan,spkk
Saya mau konsul masalah kulit wajah di puskesmas bisa? Ada spkk apa tidak,layanan,spkk
Di puskesmas ada dokter khusus spesialis kulit apa tidak,layanan,spkk
utk pemberian vitamin A di puskesmas bisa hari apa ya?,layanan,vitamin a
jadwal pembagian vit a kapan,layanan,vitamin a
vitamin a buat balita diberikan kapan,layanan,vitamin a
bisa minta vitamin a buat anak,layanan,vitamin a
jadwal pembagian vitamin a setiap bulan apa aja,layanan,vitamin a
jadwal pemberian vit a buat anak tiap bulan apa,layanan,vitamin a
mau ambil vitamin a buat anak bisa langsung ke puskesmas?,layanan,vitamin a
vitamin a balita bisa langsung diambil apa ada jadwalnya?,layanan,vitamin a
mau minta vit a buat anak bisa?,layanan,vitamin a
pemeriksaan calon pengantin bisa?,layanan,catin
"Kalo bukan asli surabaya dan tidak menikah di surabaya, untuk yg laki² nya saja bisa ngurus disini ndak yaa??",layanan,catin
mau pemeriksaan pra nikah di puskesmas bisa?,layanan,catin
pemeriksaan pra nikah gitu apa aja pemeriksaannya,layanan,catin
screening pra nikah apa aja ya pemeriksaannya,layanan,catin
tes kesehatan calon pengantin bisa ke puskesmas?,layanan,catin
mau tes kesehatan sebelum menikah apa bisa,layanan,catin
tes kesehatan buat persyaratan menikah bisa ke puskesmas?,layanan,catin
pemeriksaan kesehatan calon pengantin di puskesmas bisa?,layanan,catin
screening kesehatan calon pengantin apa saja,layanan,catin
mau konsul pra nikah bisa?,layanan,catin
layanan catin di puskesmas apa aja,layanan,catin
melayani tes kesehatan buat catin gitu gak,layanan,catin
screening kesehatan pra nikah,layanan,catin
pemeriksaan kesehatan catin,layanan,catin
periksa kesehatan buat calon pengantin ada,layanan,catin
cek kesehatan calon pengantin di puskesmas apakah bisa,layanan,catin
periksa kehamilan jam segini masih bisa ya,layanan,kia
poli kia melayani apa saja?,layanan,kia
Bisa usg di puskesmas?,layanan,kia
periksa buat ibu hamil bisa kan ya,layanan,kia
mau kontrol kehamilan bisa?,layanan,kia
melayani usg apa tidak,layanan,kia
melayani pemeriksaan kehamilan kan ya,layanan,kia
ada praktek dokter kandungan?,layanan,kia
mau periksa kandungan ibu hamil ,layanan,kia
melayani usg kehamilan ya?,layanan,kia
mau pemeriksaan ibu hamil bisa?,layanan,kia
kontrol kondisi kehamilan bisa ya di puskesmas?,layanan,kia
usg di puskesmas bisa apa tidak,layanan,kia
melayani usg kandungan?,layanan,kia
cek kesehatan ibu hamil gitu di pelayanan apa?,layanan,kia
usg ibu hamil biayanya berapa ya kalau di puskesmas keputih,biaya,tarif kia
tarif buat pemeriksaan kehamilan biasanya berapa?,biaya,tarif kia
harga buat usg kehamilan kena berapa,biaya,tarif kia
pemeriksaan kehamilan tarifnya berapa?,biaya,tarif kia
tarif buat usg di puskesmas biasanya berapa,biaya,tarif kia
tarif pemeriksaan di dokter kandungan berapa,biaya,tarif kia
periksa kandungan bayarnya berapa,biaya,tarif kia
usg bumil tarifnya biasanya berapa,biaya,tarif kia
pemeriksaan ibu hamil bayarnya berapa,biaya,tarif kia
biaya persalinan gitu berapa ya di puskesmas?,biaya,tarif kia
melayani persalinan normal kan di puskesmas? Kira kira biayanya berapa?,biaya,tarif kia
usg kehamilah tarifnya berapa?,biaya,tarif kia
pemeriksaan kehamilan di puskesmas bayar berapa kisarannya,biaya,tarif kia
usg buat ibu hamil harganya berapa di puskesmas?,biaya,tarif kia
mau usg di puskesmas tarifnya kisaran berapa?,biaya,tarif kia
tarif pemeriksaan kehamilan biasanya berapa,biaya,tarif kia
Bisa melayani KB apa saja?,layanan,kb
mau suntik KB bisa gk ya di puskesmas,layanan,kb
kalo mau konsul dulu gitu buat KB apa bisa ya?,layanan,kb
bisa pasang KB apa aja,layanan,kb
bisa implant KB gak?,layanan,kb
di puskesmas melayani pemasangan KB apa saja,layanan,kb
mau pasang KB bisa?,layanan,kb
melayani suntik KB kan ya?,layanan,kb
mau pasang IUD gitu bisa di puskesmas?,layanan,kb
pasang spiral bisa di puskesmas keputih?,layanan,kb
KB spiral ada gak ya di puskesmas?,layanan,kb
melayani pemasangan jenis KB apa aja,layanan,kb
mau konsultasi KB di puskesmas boleh?,layanan,kb
mau pasang kb tapi konsul dulu gitu bisa?,layanan,kb
mau implan kb bisa?,layanan,kb
pasang KB di puskesmas bisa ya,layanan,kb
puskesmas bisa suntik KB,layanan,kb
mau cabut KB implant bisa apa tidak,layanan,kb
melayani lepas kb IUD?,layanan,kb
saya mau lepas KB spiral di puskesmas bisa?,layanan,kb
bisa melayani lepas atau pasang KB gak?,layanan,kb
melayani cabut KB implan?,layanan,kb
pasang kb bayarnya berapa,biaya,tarif kb
suntik kb tarifnya berapa?,biaya,tarif kb
tarif kb,biaya,tarif kb
mau pasang kb di puskesmas biayanya berapa,biaya,tarif kb
pasang kb spiral harganya kisaran berapa,biaya,tarif kb
pasang kb bisa ditanggung bpjs apa tidak,biaya,tarif kb
suntik kb harganya kisaran berapa,biaya,tarif kb
mau KB implan harganya berapa?,biaya,tarif kb
pil kb harganya berapa ya?,biaya,tarif kb
kb di puskesmas harganya kisaran ,biaya,tarif kb
kb tarifnya berapa ya,biaya,tarif kb
bisa lepas kb impant kira kira tarifnya berapa,biaya,tarif kb
cabut kb IUD berapa,biaya,tarif kb
pemasangan kb implan biayanya berapa,biaya,tarif kb
mau ngelepas kb spiral di puskesmas bayar berapa?,biaya,tarif kb
suntik kb gitu bayar berapa kalau di puskesmas?,biaya,tarif kb
tarif buat pasang/lepas kb berapa di puskesmas?,biaya,tarif kb
pelayanan pemasangan kb bayarnya kisaran berapa?,biaya,tarif kb
Apa bisa akupuntur di puskesmas?,layanan,tradisional
ada akupuntur ya di puskesmas,layanan,tradisional
apa melayani akupuntur di puskesmas,layanan,tradisional
mau terapi akupuntur bisa?,layanan,tradisional
bisa terapi akupuntur?,layanan,tradisional
pijat bayi gitu bisa gak ya di puskesmas?,layanan,tradisional
mau terapi jarum akupuntur bisa di puskesmas?,layanan,tradisional
terapi pijat wajah ada ya di puskesmas?,layanan,tradisional
melayani akupresure wajah di puskesmas keputih?,layanan,tradisional
ada melayani pembelian jamu herbal tidak?,layanan,tradisional
pijat buat bayi di puskesmas bisa?,layanan,tradisional
pijat terapi buat anak bayi ada?,layanan,tradisional
bisa melayani akupresure ya?,layanan,tradisional
melayani pengobatan tradisional di puskesmas?,layanan,tradisional
Mau ke puskesmas buat minta pengobatan tradisional bisa ya,layanan,tradisional
Melayani pijat untuk anak bayi gak di puskesmas?,layanan,tradisional
di lab puskesmas melayani pemeriksaan apa aja?,lab,laboratorium
di puskesmas keputih laboratoriumnya melayani pemeriksaan apa aja,lab,laboratorium
pemeriksaan di lab puskesmas apa saja,lab,laboratorium
lab puskesmas bisa periksa apa saja,lab,laboratorium
pemeriksaan di laboratorium bisa?,lab,laboratorium
cek lab bisa?,lab,laboratorium
pemeriksaan kesehatan di laboratorium puskesmas bisa?,lab,laboratorium
Bisa pemeriksaan apa aja di lab puskesmas keputih,lab,laboratorium
Lab puskesmas keputih bisa melayani pemeriksaan apa aja,lab,laboratorium
di laboratorium puskesmas bisa cek kesehatan apa saja,lab,laboratorium
Di lab melayani pemeriksaan apa aja,lab,laboratorium
